ID,SC2,SC5,DE14,HH1,HH2,EL6,CI6,CI7,DE3,DE4
ts103,0,3,85284,1,0,0,-1,0,2,1
ts95,0,4,85284,1,0,0,-1,0,2,1
ts37,0,4,85283,0,0,1,-1,0,2,1
ts69,0,4,85283,0,0,1,-1,0,2,1
ts33,0,4,85284,2,0,1,-1,0,2,1
ts48,0,4,85284,0,0,0,-2,0,2,1
ts177,0,4,85281,1,0,NA,-2,0,2,1
ts85,0,4,85284,1,0,-1,NA,0,2,1
ts172,0,3,85282,0,0,1,NA,0,2,1
ts121,0,4,85282,1,0,NA,NA,0,2,1
ts17,0,4,85282,4,1,0,2,1,2,1
ts168,1,4,85281,1,0,0,1,1,2,1
ts11,0,3,85282,1,0,0,1,1,2,1
ts02,0,4,85284,1,0,0,1,1,2,1
ts157,0,3,85282,3,1,1,1,1,2,1
ts34,0,3,85282,4,1,1,1,1,2,1
ts30,1,3,85281,4,1,2,1,1,2,1
ts190,0,4,88888,1,0,0,0,1,2,1
ts36,1,3,85283,2,0,0,0,1,2,1
ts165,0,5,85284,3,0,0,0,1,2,1
ts127,0,4,85282,2,0,NA,0,1,2,1
ts139,0,4,85282,2,0,NA,0,1,2,1
ts53,1,3,85282,3,1,0,-1,1,2,1
ts63,0,4,85282,2,0,1,NA,1,2,1
ts111,NA,3,85281,2,1,0,1,NA,2,1
ts77,0,4,85284,2,0,0,0,NA,2,1
ts201,0,4,85282,1,0,NA,0,NA,2,1
ts194,0,5,85284,0,0,NA,-1,NA,2,1
ts83,0,5,85284,1,0,NA,-2,NA,2,1
ts135,0,4,85281,1,0,2,0,-1,2,NA
ts84,0,4,85284,1,0,-1,-1,0,2,NA
ts203,0,4,85281,4,1,NA,NA,0,2,NA
ts132,0,4,85284,2,0,1,NA,NA,2,NA
ts45,1,5,85281,1,0,0,-2,-2,3,0
ts10,0,5,85283,2,0,2,1,1,3,0
ts147,0,3,85281,2,1,1,0,1,3,0
ts35,1,3,85283,1,NA,0,2,NA,3,0
ts31,0,4,85283,2,0,-1,0,1,3,0
ts29,0,3,85284,2,1,0,1,1,3,0
ts125,0,5,85284,0,0,NA,0,0,3,0
ts93,1,5,85281,1,0,NA,0,1,3,0
ts54,0,5,85284,1,0,1,0,0,3,1
ts56,0,5,85284,1,0,1,0,0,3,1
ts44,1,3,85281,3,1,1,0,0,3,1
ts171,1,4,85282,1,NA,1,0,0,3,1
ts39,1,4,85281,1,0,1,1,1,3,1
ts142,0,4,85283,1,0,1,0,0,3,1
ts160,0,4,85284,4,0,-1,0,0,3,1
ts49,0,4,85282,1,0,-1,0,-1,3,1
ts76,0,5,85283,3,0,0,1,1,3,NA
ts59,0,3,85283,2,1,-1,0,0,NA,0
ts81,0,4,85284,1,0,1,0,0,NA,0
ts102,0,5,85283,4,0,NA,0,0,NA,0
ts180,0,5,85283,0,0,0,NA,0,NA,0
ts189,0,3,85284,2,0,0,0,0,NA,1
ts200,0,3,NA,2,1,0,NA,2,NA,1
ts198,0,3,85283,0,0,0,0,0,NA,NA
ts108,0,3,85283,0,0,NA,0,0,NA,NA
ts138,1,4,85284,1,0,0,-1,0,NA,NA
ts183,0,3,85284,2,0,NA,-1,NA,NA,NA
